   1               		.file	"int.c"
 1750 00e4 2BE2      		ldi r18,hi8(76799)
 1751 00e6 F22E      		mov r15,r18
 1752 00e8 21E0      		ldi r18,hlo8(76799)
 1753 00ea 022F      		mov r16,r18
 1754 00ec 112D      		mov r17,__zero_reg__
 1755               	.L18:
 1756               	.LM39:
 1757 00ee CE01      		movw r24,r28
 1758 00f0 0E94 0000 		call LCD_WR_DATA16
 1759               	.LM40:
 1760 00f4 0894      		sec
 1761 00f6 E108      		sbc r14,__zero_reg__
 1762 00f8 F108      		sbc r15,__zero_reg__
 1763 00fa 0109      		sbc r16,__zero_reg__
 1764 00fc 1109      		sbc r17,__zero_reg__
 1765 00fe 17FF      		sbrs r17,7
 1766 0100 F6CF      		rjmp .L18
 1767               	/* epilogue: frame size=0 */
 1768 0102 DF91      		pop r29
 1769 0104 CF91      		pop r28
 1770 0106 1F91      		pop r17
 1771 0108 0F91      		pop r16
 1772 010a FF90      		pop r15
 1773 010c EF90      		pop r14
 1774 010e 0895      		ret
 1775               	/* epilogue end (size=7) */
 1776               	/* function LCD_Clear size 71 (58) */
 1777               	.LFE8:
 1779               	.global	LCD_Init
 1781               	LCD_Init:
 1782               	.LFB7:
 1783               	.LM41:
 1784               	/* prologue: frame size=0 */
 1785               	/* prologue end (size=0) */
 1786               	.LM42:
 1787 0110 8E9A      		sbi 49-0x20,6
 1788 0112 A69A      		sbi 52-0x20,6
 1789 0114 A79A      		sbi 52-0x20,7
 1790 0116 BB9A      		sbi 55-0x20,3
 1791 0118 BA9A      		sbi 55-0x20,2
 1792 011a B99A      		sbi 55-0x20,1
 1793               	.LM43:
 1794 011c C198      		cbi 56-0x20,1
 1795               	.LM44:
 1796 011e 88EC      		ldi r24,lo8(200)
 1797 0120 90E0      		ldi r25,hi8(200)
 1798 0122 0E94 0000 		call delay_ms
 1799               	.LM45:
 1800 0126 C19A      		sbi 56-0x20,1
 1801               	.LM46:
 1802 0128 88EC      		ldi r24,lo8(200)
 1803 012a 90E0      		ldi r25,hi8(200)
 1804 012c 0E94 0000 		call delay_ms
 1805               	.LM47:
 1806 0130 60E0      		ldi r22,lo8(0)
 1807 0132 70E0      		ldi r23,hi8(0)
 1808 0134 81E0      		ldi r24,lo8(1)
 1809 0136 90E0      		ldi r25,hi8(1)
 1810 0138 0E94 0000 		call LCD_WR_REG
 1811               	.LM48:
 1812 013c 60E0      		ldi r22,lo8(1792)
 1813 013e 77E0      		ldi r23,hi8(1792)
 1814 0140 82E0      		ldi r24,lo8(2)
 1815 0142 90E0      		ldi r25,hi8(2)
 1816 0144 0E94 0000 		call LCD_WR_REG
 1817               	.LM49:
 1818 0148 68E1      		ldi r22,lo8(4120)
 1819 014a 70E1      		ldi r23,hi8(4120)
 1820 014c 83E0      		ldi r24,lo8(3)
 1821 014e 90E0      		ldi r25,hi8(3)
 1822 0150 0E94 0000 		call LCD_WR_REG
 1823               	.LM50:
 1824 0154 60E0      		ldi r22,lo8(0)
 1825 0156 70E0      		ldi r23,hi8(0)
 1826 0158 84E0      		ldi r24,lo8(4)
 1827 015a 90E0      		ldi r25,hi8(4)
 1828 015c 0E94 0000 		call LCD_WR_REG
 1829               	.LM51:
 1830 0160 67E0      		ldi r22,lo8(519)
 1831 0162 72E0      		ldi r23,hi8(519)
 1832 0164 88E0      		ldi r24,lo8(8)
 1833 0166 90E0      		ldi r25,hi8(8)
 1834 0168 0E94 0000 		call LCD_WR_REG
 1835               	.LM52:
 1836 016c 60E0      		ldi r22,lo8(0)
 1837 016e 70E0      		ldi r23,hi8(0)
 1838 0170 89E0      		ldi r24,lo8(9)
 1839 0172 90E0      		ldi r25,hi8(9)
 1840 0174 0E94 0000 		call LCD_WR_REG
 1841               	.LM53:
 1842 0178 60E0      		ldi r22,lo8(0)
 1843 017a 70E0      		ldi r23,hi8(0)
 1844 017c 8AE0      		ldi r24,lo8(10)
 1845 017e 90E0      		ldi r25,hi8(10)
 1846 0180 0E94 0000 		call LCD_WR_REG
 1847               	.LM54:
 1848 0184 60E0      		ldi r22,lo8(0)
 1849 0186 70E0      		ldi r23,hi8(0)
 1850 0188 8CE0      		ldi r24,lo8(12)
 1851 018a 90E0      		ldi r25,hi8(12)
 1852 018c 0E94 0000 		call LCD_WR_REG
 1853               	.LM55:
 1854 0190 60E0      		ldi r22,lo8(0)
 1855 0192 70E0      		ldi r23,hi8(0)
 1856 0194 8DE0      		ldi r24,lo8(13)
 1857 0196 90E0      		ldi r25,hi8(13)
 1858 0198 0E94 0000 		call LCD_WR_REG
 1859               	.LM56:
 1860 019c 60E0      		ldi r22,lo8(0)
 1861 019e 70E0      		ldi r23,hi8(0)
 1862 01a0 8FE0      		ldi r24,lo8(15)
 1863 01a2 90E0      		ldi r25,hi8(15)
 1864 01a4 0E94 0000 		call LCD_WR_REG
 1865               	.LM57:
 1866 01a8 60E0      		ldi r22,lo8(0)
 1867 01aa 70E0      		ldi r23,hi8(0)
 1868 01ac 80E1      		ldi r24,lo8(16)
 1869 01ae 90E0      		ldi r25,hi8(16)
 1870 01b0 0E94 0000 		call LCD_WR_REG
 1871               	.LM58:
 1872 01b4 67E0      		ldi r22,lo8(7)
 1873 01b6 70E0      		ldi r23,hi8(7)
 1874 01b8 81E1      		ldi r24,lo8(17)
 1875 01ba 90E0      		ldi r25,hi8(17)
 1876 01bc 0E94 0000 		call LCD_WR_REG
 1877               	.LM59:
 1878 01c0 60E0      		ldi r22,lo8(0)
 1879 01c2 70E0      		ldi r23,hi8(0)
 1880 01c4 82E1      		ldi r24,lo8(18)
 1881 01c6 90E0      		ldi r25,hi8(18)
 1882 01c8 0E94 0000 		call LCD_WR_REG
 1883               	.LM60:
 1884 01cc 60E0      		ldi r22,lo8(4864)
 1885 01ce 73E1      		ldi r23,hi8(4864)
 1886 01d0 83E1      		ldi r24,lo8(19)
 1887 01d2 90E0      		ldi r25,hi8(19)
 1888 01d4 0E94 0000 		call LCD_WR_REG
 1889               	.LM61:
 1890 01d8 88E8      		ldi r24,lo8(5000)
 1891 01da 93E1      		ldi r25,hi8(5000)
 1892 01dc 0E94 0000 		call delay_ms
 1893               	.LM62:
 1894 01e0 60E9      		ldi r22,lo8(4752)
 1895 01e2 72E1      		ldi r23,hi8(4752)
 1896 01e4 80E1      		ldi r24,lo8(16)
 1897 01e6 90E0      		ldi r25,hi8(16)
 1898 01e8 0E94 0000 		call LCD_WR_REG
 1899               	.LM63:
 1900 01ec 67E2      		ldi r22,lo8(1319)
 1901 01ee 75E0      		ldi r23,hi8(1319)
 1902 01f0 81E1      		ldi r24,lo8(17)
 1903 01f2 90E0      		ldi r25,hi8(17)
 1904 01f4 0E94 0000 		call LCD_WR_REG
 1905               	.LM64:
 1906 01f8 84E6      		ldi r24,lo8(100)
 1907 01fa 90E0      		ldi r25,hi8(100)
 1908 01fc 0E94 0000 		call delay_ms
 1909               	.LM65:
 1910 0200 68E1      		ldi r22,lo8(24)
 1911 0202 70E0      		ldi r23,hi8(24)
 1912 0204 82E1      		ldi r24,lo8(18)
 1913 0206 90E0      		ldi r25,hi8(18)
 1914 0208 0E94 0000 		call LCD_WR_REG
 1915               	.LM66:
 1916 020c 84E6      		ldi r24,lo8(100)
 1917 020e 90E0      		ldi r25,hi8(100)
 1918 0210 0E94 0000 		call delay_ms
 1919               	.LM67:
 1920 0214 60E0      		ldi r22,lo8(4096)
 1921 0216 70E1      		ldi r23,hi8(4096)
 1922 0218 83E1      		ldi r24,lo8(19)
 1923 021a 90E0      		ldi r25,hi8(19)
 1924 021c 0E94 0000 		call LCD_WR_REG
 1925               	.LM68:
 1926 0220 6EE1      		ldi r22,lo8(30)
 1927 0222 70E0      		ldi r23,hi8(30)
 1928 0224 89E2      		ldi r24,lo8(41)
 1929 0226 90E0      		ldi r25,hi8(41)
 1930 0228 0E94 0000 		call LCD_WR_REG
 1931               	.LM69:
 1932 022c 6DE0      		ldi r22,lo8(13)
 1933 022e 70E0      		ldi r23,hi8(13)
 1934 0230 8BE2      		ldi r24,lo8(43)
 1935 0232 90E0      		ldi r25,hi8(43)
 1936 0234 0E94 0000 		call LCD_WR_REG
 1937               	.LM70:
 1938 0238 84E6      		ldi r24,lo8(100)
 1939 023a 90E0      		ldi r25,hi8(100)
 1940 023c 0E94 0000 		call delay_ms
 1941               	.LM71:
 1942 0240 60E0      		ldi r22,lo8(0)
 1943 0242 70E0      		ldi r23,hi8(0)
 1944 0244 80E2      		ldi r24,lo8(32)
 1945 0246 90E0      		ldi r25,hi8(32)
 1946 0248 0E94 0000 		call LCD_WR_REG
 1947               	.LM72:
 1948 024c 6FE3      		ldi r22,lo8(319)
 1949 024e 71E0      		ldi r23,hi8(319)
 1950 0250 81E2      		ldi r24,lo8(33)
 1951 0252 90E0      		ldi r25,hi8(33)
 1952 0254 0E94 0000 		call LCD_WR_REG
 1953               	.LM73:
 1954 0258 64E0      		ldi r22,lo8(4)
 1955 025a 70E0      		ldi r23,hi8(4)
 1956 025c 80E3      		ldi r24,lo8(48)
 1957 025e 90E0      		ldi r25,hi8(48)
 1958 0260 0E94 0000 		call LCD_WR_REG
 1959               	.LM74:
 1960 0264 67E0      		ldi r22,lo8(7)
 1961 0266 70E0      		ldi r23,hi8(7)
 1962 0268 81E3      		ldi r24,lo8(49)
 1963 026a 90E0      		ldi r25,hi8(49)
 1964 026c 0E94 0000 		call LCD_WR_REG
 1965               	.LM75:
 1966 0270 66E0      		ldi r22,lo8(6)
 1967 0272 70E0      		ldi r23,hi8(6)
 1968 0274 82E3      		ldi r24,lo8(50)
 1969 0276 90E0      		ldi r25,hi8(50)
 1970 0278 0E94 0000 		call LCD_WR_REG
 1971               	.LM76:
 1972 027c 66E0      		ldi r22,lo8(518)
 1973 027e 72E0      		ldi r23,hi8(518)
 1974 0280 85E3      		ldi r24,lo8(53)
 1975 0282 90E0      		ldi r25,hi8(53)
 1976 0284 0E94 0000 		call LCD_WR_REG
 1977               	.LM77:
 1978 0288 68E0      		ldi r22,lo8(1032)
 1979 028a 74E0      		ldi r23,hi8(1032)
 1980 028c 86E3      		ldi r24,lo8(54)
 1981 028e 90E0      		ldi r25,hi8(54)
 1982 0290 0E94 0000 		call LCD_WR_REG
 1983               	.LM78:
 1984 0294 67E0      		ldi r22,lo8(1287)
 1985 0296 75E0      		ldi r23,hi8(1287)
 1986 0298 87E3      		ldi r24,lo8(55)
 1987 029a 90E0      		ldi r25,hi8(55)
 1988 029c 0E94 0000 		call LCD_WR_REG
 1989               	.LM79:
 1990 02a0 60E0      		ldi r22,lo8(512)
 1991 02a2 72E0      		ldi r23,hi8(512)
 1992 02a4 88E3      		ldi r24,lo8(56)
 1993 02a6 90E0      		ldi r25,hi8(56)
 1994 02a8 0E94 0000 		call LCD_WR_REG
 1995               	.LM80:
 1996 02ac 67E0      		ldi r22,lo8(1799)
 1997 02ae 77E0      		ldi r23,hi8(1799)
 1998 02b0 89E3      		ldi r24,lo8(57)
 1999 02b2 90E0      		ldi r25,hi8(57)
 2000 02b4 0E94 0000 		call LCD_WR_REG
 2001               	.LM81:
 2002 02b8 64E0      		ldi r22,lo8(1284)
 2003 02ba 75E0      		ldi r23,hi8(1284)
 2004 02bc 8CE3      		ldi r24,lo8(60)
 2005 02be 90E0      		ldi r25,hi8(60)
 2006 02c0 0E94 0000 		call LCD_WR_REG
 2007               	.LM82:
 2008 02c4 62E0      		ldi r22,lo8(3842)
 2009 02c6 7FE0      		ldi r23,hi8(3842)
 2010 02c8 8DE3      		ldi r24,lo8(61)
 2011 02ca 90E0      		ldi r25,hi8(61)
 2012 02cc 0E94 0000 		call LCD_WR_REG
 2013               	.LM83:
 2014 02d0 60E0      		ldi r22,lo8(0)
 2015 02d2 70E0      		ldi r23,hi8(0)
 2016 02d4 80E5      		ldi r24,lo8(80)
 2017 02d6 90E0      		ldi r25,hi8(80)
 2018 02d8 0E94 0000 		call LCD_WR_REG
 2019               	.LM84:
 2020 02dc 6FEE      		ldi r22,lo8(239)
 2021 02de 70E0      		ldi r23,hi8(239)
 2022 02e0 81E5      		ldi r24,lo8(81)
 2023 02e2 90E0      		ldi r25,hi8(81)
 2024 02e4 0E94 0000 		call LCD_WR_REG
 2025               	.LM85:
 2026 02e8 60E0      		ldi r22,lo8(0)
 2027 02ea 70E0      		ldi r23,hi8(0)
 2028 02ec 82E5      		ldi r24,lo8(82)
 2029 02ee 90E0      		ldi r25,hi8(82)
 2030 02f0 0E94 0000 		call LCD_WR_REG
 2031               	.LM86:
 2032 02f4 6FE3      		ldi r22,lo8(319)
 2033 02f6 71E0      		ldi r23,hi8(319)
 2034 02f8 83E5      		ldi r24,lo8(83)
 2035 02fa 90E0      		ldi r25,hi8(83)
 2036 02fc 0E94 0000 		call LCD_WR_REG
 2037               	.LM87:
 2038 0300 60E0      		ldi r22,lo8(9984)
 2039 0302 77E2      		ldi r23,hi8(9984)
 2040 0304 80E6      		ldi r24,lo8(96)
 2041 0306 90E0      		ldi r25,hi8(96)
 2042 0308 0E94 0000 		call LCD_WR_REG
 2043               	.LM88:
 2044 030c 61E0      		ldi r22,lo8(1)
 2045 030e 70E0      		ldi r23,hi8(1)
 2046 0310 81E6      		ldi r24,lo8(97)
 2047 0312 90E0      		ldi r25,hi8(97)
 2048 0314 0E94 0000 		call LCD_WR_REG
 2049               	.LM89:
 2050 0318 60E0      		ldi r22,lo8(0)
 2051 031a 70E0      		ldi r23,hi8(0)
 2052 031c 8AE6      		ldi r24,lo8(106)
 2053 031e 90E0      		ldi r25,hi8(106)
 2054 0320 0E94 0000 		call LCD_WR_REG
 2055               	.LM90:
 2056 0324 60E0      		ldi r22,lo8(0)
 2057 0326 70E0      		ldi r23,hi8(0)
 2058 0328 80E8      		ldi r24,lo8(128)
 2059 032a 90E0      		ldi r25,hi8(128)
 2060 032c 0E94 0000 		call LCD_WR_REG
 2061               	.LM91:
 2062 0330 60E0      		ldi r22,lo8(0)
 2063 0332 70E0      		ldi r23,hi8(0)
 2064 0334 81E8      		ldi r24,lo8(129)
 2065 0336 90E0      		ldi r25,hi8(129)
 2066 0338 0E94 0000 		call LCD_WR_REG
 2067               	.LM92:
 2068 033c 60E0      		ldi r22,lo8(0)
 2069 033e 70E0      		ldi r23,hi8(0)
 2070 0340 82E8      		ldi r24,lo8(130)
 2071 0342 90E0      		ldi r25,hi8(130)
 2072 0344 0E94 0000 		call LCD_WR_REG
 2073               	.LM93:
 2074 0348 60E0      		ldi r22,lo8(0)
 2075 034a 70E0      		ldi r23,hi8(0)
 2076 034c 83E8      		ldi r24,lo8(131)
 2077 034e 90E0      		ldi r25,hi8(131)
 2078 0350 0E94 0000 		call LCD_WR_REG
 2079               	.LM94:
 2080 0354 60E0      		ldi r22,lo8(0)
 2081 0356 70E0      		ldi r23,hi8(0)
 2082 0358 84E8      		ldi r24,lo8(132)
 2083 035a 90E0      		ldi r25,hi8(132)
 2084 035c 0E94 0000 		call LCD_WR_REG
 2085               	.LM95:
 2086 0360 60E0      		ldi r22,lo8(0)
 2087 0362 70E0      		ldi r23,hi8(0)
 2088 0364 85E8      		ldi r24,lo8(133)
 2089 0366 90E0      		ldi r25,hi8(133)
 2090 0368 0E94 0000 		call LCD_WR_REG
 2091               	.LM96:
 2092 036c 60E1      		ldi r22,lo8(16)
 2093 036e 70E0      		ldi r23,hi8(16)
 2094 0370 80E9      		ldi r24,lo8(144)
 2095 0372 90E0      		ldi r25,hi8(144)
 2096 0374 0E94 0000 		call LCD_WR_REG
 2097               	.LM97:
 2098 0378 60E0      		ldi r22,lo8(1536)
 2099 037a 76E0      		ldi r23,hi8(1536)
 2100 037c 82E9      		ldi r24,lo8(146)
 2101 037e 90E0      		ldi r25,hi8(146)
 2102 0380 0E94 0000 		call LCD_WR_REG
 2103               	.LM98:
 2104 0384 63E0      		ldi r22,lo8(3)
 2105 0386 70E0      		ldi r23,hi8(3)
 2106 0388 83E9      		ldi r24,lo8(147)
 2107 038a 90E0      		ldi r25,hi8(147)
 2108 038c 0E94 0000 		call LCD_WR_REG
 2109               	.LM99:
 2110 0390 60E1      		ldi r22,lo8(272)
 2111 0392 71E0      		ldi r23,hi8(272)
 2112 0394 85E9      		ldi r24,lo8(149)
 2113 0396 90E0      		ldi r25,hi8(149)
 2114 0398 0E94 0000 		call LCD_WR_REG
 2115               	.LM100:
 2116 039c 60E0      		ldi r22,lo8(0)
 2117 039e 70E0      		ldi r23,hi8(0)
 2118 03a0 87E9      		ldi r24,lo8(151)
 2119 03a2 90E0      		ldi r25,hi8(151)
 2120 03a4 0E94 0000 		call LCD_WR_REG
 2121               	.LM101:
 2122 03a8 60E0      		ldi r22,lo8(0)
 2123 03aa 70E0      		ldi r23,hi8(0)
 2124 03ac 88E9      		ldi r24,lo8(152)
 2125 03ae 90E0      		ldi r25,hi8(152)
 2126 03b0 0E94 0000 		call LCD_WR_REG
 2127               	.LM102:
 2128 03b4 63E7      		ldi r22,lo8(371)
 2129 03b6 71E0      		ldi r23,hi8(371)
 2130 03b8 87E0      		ldi r24,lo8(7)
 2131 03ba 90E0      		ldi r25,hi8(7)
 2132 03bc 0E94 0000 		call LCD_WR_REG
 2133               	.LM103:
 2134 03c0 80E0      		ldi r24,lo8(-2048)
 2135 03c2 98EF      		ldi r25,hi8(-2048)
 2136 03c4 0E94 0000 		call LCD_Clear
 2137               	.LM104:
 2138 03c8 84EF      		ldi r24,lo8(500)
 2139 03ca 91E0      		ldi r25,hi8(500)
 2140 03cc 0E94 0000 		call delay_ms
 2141               	.LM105:
 2142 03d0 969A      		sbi 50-0x20,6
 2143               	/* epilogue: frame size=0 */
 2144 03d2 0895      		ret
 2145               	/* epilogue end (size=1) */
 2146               	/* function LCD_Init size 354 (353) */
 2147               	.LFE7:
 2149               	.global	LCD_write_english
 2151               	LCD_write_english:
 2152               	.LFB9:
 2153               	.LM106:
 2154               	/* prologue: frame size=0 */
 2155 03d4 BF92      		push r11
 2156 03d6 CF92      		push r12
 2157 03d8 DF92      		push r13
 2158 03da EF92      		push r14
 2159 03dc FF92      		push r15
 2160 03de 0F93      		push r16
 2161 03e0 1F93      		push r17
 2162 03e2 CF93      		push r28
 2163               	/* prologue end (size=8) */
 2164 03e4 B82E      		mov r11,r24
 2165 03e6 6B01      		movw r12,r22
 2166 03e8 7A01      		movw r14,r20
 2167               	.LM107:
 2168 03ea 82E2      		ldi r24,lo8(34)
 2169 03ec 90E0      		ldi r25,hi8(34)
 2170 03ee 0E94 0000 		call LCD_WR_REG16
 2171               	.LM108:
 2172 03f2 00E0      		ldi r16,lo8(0)
 2173               	.L32:
 2174               	.LBB2:
 2175               	.LM109:
 2176 03f4 EB2D      		mov r30,r11
 2177 03f6 FF27      		clr r31
 2178 03f8 34E0      		ldi r19,4
 2179 03fa EE0F      	1:	lsl r30
 2180 03fc FF1F      		rol r31
 2181 03fe 3A95      		dec r19
 2182 0400 E1F7      		brne 1b
 2183 0402 E00F      		add r30,r16
 2184 0404 F11D      		adc r31,__zero_reg__
 2185 0406 E050      		subi r30,lo8(-(english-512))
 2186 0408 F040      		sbci r31,hi8(-(english-512))
 2187               	/* #APP */
 2188 040a C491      		lpm r28, Z
 2189               		
 2190               	/* #NOAPP */
 2191 040c 17E0      		ldi r17,lo8(7)
 2192               	.L31:
 2193               	.LBE2:
 2194               	.LM110:
 2195 040e C7FF      		sbrs r28,7
 2196 0410 02C0      		rjmp .L29
 2197 0412 C601      		movw r24,r12
 2198 0414 01C0      		rjmp .L37
 2199               	.L29:
 2200               	.LM111:
 2201 0416 C701      		movw r24,r14
 2202               	.L37:
 2203 0418 0E94 0000 		call LCD_WR_DATA16
 2204               	.LM112:
 2205 041c CC0F      		lsl r28
 2206               	.LM113:
 2207 041e 1150      		subi r17,lo8(-(-1))
 2208 0420 17FF      		sbrs r17,7
 2209 0422 F5CF      		rjmp .L31
 2210               	.LM114:
 2211 0424 0F5F      		subi r16,lo8(-(1))
 2212 0426 0031      		cpi r16,lo8(16)
 2213 0428 28F3      		brlo .L32
 2214               	/* epilogue: frame size=0 */
 2215 042a CF91      		pop r28
 2216 042c 1F91      		pop r17
 2217 042e 0F91      		pop r16
 2218 0430 FF90      		pop r15
 2219 0432 EF90      		pop r14
 2220 0434 DF90      		pop r13
 2221 0436 CF90      		pop r12
 2222 0438 BF90      		pop r11
 2223 043a 0895      		ret
 2224               	/* epilogue end (size=9) */
 2225               	/* function LCD_write_english size 55 (38) */
 2226               	.LFE9:
 2228               	.global	LCD_SetCursor
 2230               	LCD_SetCursor:
 2231               	.LFB12:
 2232               	.LM115:
 2233               	/* prologue: frame size=0 */
 2234 043c 1F93      		push r17
 2235               	/* prologue end (size=1) */
 2236 043e 162F      		mov r17,r22
 2237               	.LM116:
 2238 0440 9927      		clr r25
 2239 0442 BC01      		movw r22,r24
 2240 0444 80E2      		ldi r24,lo8(32)
 2241 0446 90E0      		ldi r25,hi8(32)
 2242 0448 0E94 0000 		call LCD_WR_REG
 2243               	.LM117:
 2244 044c 812F      		mov r24,r17
 2245 044e 9927      		clr r25
 2246 0450 BC01      		movw r22,r24
 2247 0452 81E2      		ldi r24,lo8(33)
 2248 0454 90E0      		ldi r25,hi8(33)
 2249 0456 0E94 0000 		call LCD_WR_REG
 2250               	/* epilogue: frame size=0 */
 2251 045a 1F91      		pop r17
 2252 045c 0895      		ret
 2253               	/* epilogue end (size=2) */
 2254               	/* function LCD_SetCursor size 17 (14) */
 2255               	.LFE12:
 2257               	.global	Lcd_SetBox
 2259               	Lcd_SetBox:
 2260               	.LFB11:
 2261               	.LM118:
 2262               	/* prologue: frame size=0 */
 2263 045e BF92      		push r11
 2264 0460 CF92      		push r12
 2265 0462 DF92      		push r13
 2266 0464 EF92      		push r14
 2267 0466 FF92      		push r15
 2268 0468 0F93      		push r16
 2269 046a 1F93      		push r17
 2270               	/* prologue end (size=7) */
 2271 046c 182F      		mov r17,r24
 2272 046e 6B01      		movw r12,r22
 2273 0470 B42E      		mov r11,r20
 2274 0472 7901      		movw r14,r18
 2275               	.LM119:
 2276 0474 822F      		mov r24,r18
 2277 0476 861B      		sub r24,r22
 2278 0478 895C      		subi r24,lo8(-(55))
 2279 047a 682F      		mov r22,r24
 2280 047c 812F      		mov r24,r17
 2281 047e 0E94 0000 		call LCD_SetCursor
 2282               	.LM120:
 2283 0482 012F      		mov r16,r17
 2284 0484 1127      		clr r17
 2285 0486 B801      		movw r22,r16
 2286 0488 80E5      		ldi r24,lo8(80)
 2287 048a 90E0      		ldi r25,hi8(80)
 2288 048c 0E94 0000 		call LCD_WR_REG
 2289               	.LM121:
 2290 0490 0B0D      		add r16,r11
 2291 0492 111D      		adc r17,__zero_reg__
 2292 0494 0150      		subi r16,lo8(-(-1))
 2293 0496 1040      		sbci r17,hi8(-(-1))
 2294 0498 B801      		movw r22,r16
 2295 049a 81E5      		ldi r24,lo8(81)
 2296 049c 90E0      		ldi r25,hi8(81)
 2297 049e 0E94 0000 		call LCD_WR_REG
 2298               	.LM122:
 2299 04a2 88E3      		ldi r24,lo8(312)
 2300 04a4 91E0      		ldi r25,hi8(312)
 2301 04a6 8C19      		sub r24,r12
 2302 04a8 9D09      		sbc r25,r13
 2303 04aa BC01      		movw r22,r24
 2304 04ac 82E5      		ldi r24,lo8(82)
 2305 04ae 90E0      		ldi r25,hi8(82)
 2306 04b0 0E94 0000 		call LCD_WR_REG
 2307               	.LM123:
 2308 04b4 EC18      		sub r14,r12
 2309 04b6 FD08      		sbc r15,r13
 2310 04b8 87E3      		ldi r24,lo8(311)
 2311 04ba 91E0      		ldi r25,hi8(311)
 2312 04bc E80E      		add r14,r24
 2313 04be F91E      		adc r15,r25
 2314 04c0 B701      		movw r22,r14
 2315 04c2 83E5      		ldi r24,lo8(83)
 2316 04c4 90E0      		ldi r25,hi8(83)
 2317 04c6 0E94 0000 		call LCD_WR_REG
 2318               	/* epilogue: frame size=0 */
 2319 04ca 1F91      		pop r17
 2320 04cc 0F91      		pop r16
 2321 04ce FF90      		pop r15
 2322 04d0 EF90      		pop r14
 2323 04d2 DF90      		pop r13
 2324 04d4 CF90      		pop r12
 2325 04d6 BF90      		pop r11
 2326 04d8 0895      		ret
 2327               	/* epilogue end (size=8) */
 2328               	/* function Lcd_SetBox size 62 (47) */
 2329               	.LFE11:
 2331               	.global	LCD_write_english_string
 2333               	LCD_write_english_string:
 2334               	.LFB10:
 2335               	.LM124:
 2336               	/* prologue: frame size=0 */
 2337 04da BF92      		push r11
 2338 04dc CF92      		push r12
 2339 04de DF92      		push r13
 2340 04e0 EF92      		push r14
 2341 04e2 FF92      		push r15
 2342 04e4 0F93      		push r16
 2343 04e6 1F93      		push r17
 2344 04e8 CF93      		push r28
 2345 04ea DF93      		push r29
 2346               	/* prologue end (size=9) */
 2347 04ec FC01      		movw r30,r24
 2348 04ee B62E      		mov r11,r22
 2349 04f0 7A01      		movw r14,r20
 2350 04f2 6901      		movw r12,r18
 2351               	.LM125:
 2352 04f4 DA01      		movw r26,r20
 2353 04f6 8C91      		ld r24,X
 2354 04f8 8823      		tst r24
 2355 04fa A1F0      		breq .L45
 2356 04fc EF01      		movw r28,r30
 2357               	.L43:
 2358               	.LM126:
 2359 04fe 28E0      		ldi r18,lo8(8)
 2360 0500 30E0      		ldi r19,hi8(8)
 2361 0502 4FE0      		ldi r20,lo8(15)
 2362 0504 BE01      		movw r22,r28
 2363 0506 8B2D      		mov r24,r11
 2364 0508 0E94 0000 		call Lcd_SetBox
 2365               	.LM127:
 2366 050c A801      		movw r20,r16
 2367 050e B601      		movw r22,r12
 2368 0510 F701      		movw r30,r14
 2369 0512 8191      		ld r24,Z+
 2370 0514 7F01      		movw r14,r30
 2371 0516 0E94 0000 		call LCD_write_english
 2372 051a 2896      		adiw r28,8
 2373               	.LM128:
 2374 051c D701      		movw r26,r14
 2375 051e 8C91      		ld r24,X
 2376 0520 8823      		tst r24
 2377 0522 69F7      		brne .L43
 2378               	.L45:
 2379               	/* epilogue: frame size=0 */
 2380 0524 DF91      		pop r29
 2381 0526 CF91      		pop r28
 2382 0528 1F91      		pop r17
 2383 052a 0F91      		pop r16
 2384 052c FF90      		pop r15
 2385 052e EF90      		pop r14
 2386 0530 DF90      		pop r13
 2387 0532 CF90      		pop r12
 2388 0534 BF90      		pop r11
 2389 0536 0895      		ret
 2390               	/* epilogue end (size=10) */
 2391               	/* function LCD_write_english_string size 47 (28) */
 2392               	.LFE10:
 2394               	.global	Test
 2396               	Test:
 2397               	.LFB13:
 2398               	.LM129:
 2399               	/* prologue: frame size=0 */
 2400 0538 AF92      		push r10
 2401 053a BF92      		push r11
 2402 053c CF92      		push r12
 2403 053e DF92      		push r13
 2404 0540 EF92      		push r14
 2405 0542 FF92      		push r15
 2406 0544 0F93      		push r16
 2407 0546 1F93      		push r17
 2408               	/* prologue end (size=8) */
 2409               	.LM130:
 2410 0548 60E0      		ldi r22,lo8(0)
 2411 054a 70E0      		ldi r23,hi8(0)
 2412 054c 80E2      		ldi r24,lo8(32)
 2413 054e 90E0      		ldi r25,hi8(32)
 2414 0550 0E94 0000 		call LCD_WR_REG
 2415               	.LM131:
 2416 0554 6FE3      		ldi r22,lo8(319)
 2417 0556 71E0      		ldi r23,hi8(319)
 2418 0558 81E2      		ldi r24,lo8(33)
 2419 055a 90E0      		ldi r25,hi8(33)
 2420 055c 0E94 0000 		call LCD_WR_REG
 2421               	.LM132:
 2422 0560 EE24      		clr r14
 2423 0562 FF24      		clr r15
 2424 0564 8701      		movw r16,r14
 2425               	.L61:
 2426               	.LM133:
 2427 0566 60E0      		ldi r22,lo8(0)
 2428 0568 70E0      		ldi r23,hi8(0)
 2429 056a 80E5      		ldi r24,lo8(80)
 2430 056c 90E0      		ldi r25,hi8(80)
 2431 056e 0E94 0000 		call LCD_WR_REG
